Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   75.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   25.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2    4.9%        LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1   50.0%          LazyCompile: *addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1   50.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    2.4%        LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1  100.0%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    2.4%        LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    2.4%        Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    2.4%      Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%        Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     39    2.7%    LazyCompile: *banNames.map.v /home/nick/pokemon/battle/sim/dex.js:752:31
     39  100.0%      Builtin: ArrayMap
     39  100.0%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
     28   71.8%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     21   75.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      7   25.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     11   28.2%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     11  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     21    1.4%    LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
     13   61.9%      LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      9   69.2%        LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      9  100.0%          Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      9  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      4   30.8%        Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      4  100.0%          Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      4  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      8   38.1%      Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      8  100.0%        Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      8  100.0%          Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      8  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16

   1354    1.1%  v8::internal::String::Trim(v8::internal::Handle<v8::internal::String>, v8::internal::String::TrimMode)
   1353   99.9%    v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    505   37.3%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
    476   94.3%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    417   87.6%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    387   92.8%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     25    6.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      5    1.2%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     58   12.2%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      7   12.1%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      6   10.3%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      5    8.6%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4    6.9%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      3    5.2%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3    5.2%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      3    5.2%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3    5.2%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    3.4%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2    3.4%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2    3.4%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2    3.4%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      2    3.4%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      2    3.4%            Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
      1    1.7%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    1.7%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    1.7%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      1    1.7%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    1.7%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    1.7%            LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1    1.7%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1    1.7%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1    1.7%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.7%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    1.7%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1    1.7%            Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      9    1.8%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8   88.9%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   50.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      3   37.5%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   12.5%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   11.1%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      8    1.6%        LazyCompile: *getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
      8  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    302   22.3%      LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
    285   94.4%        LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
    282   98.9%          LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
    278   98.6%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4    1.4%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3    1.1%          Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     17    5.6%        Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
     11   64.7%          LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
     10   90.9%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    9.1%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   23.5%          LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      2   50.0%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2   50.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2   11.8%          Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1   50.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   50.0%            Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
    124    9.2%      LazyCompile: *getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
     80   64.5%        LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
     77   96.3%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     75   97.4%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2    2.6%            Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      1    1.3%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    1.3%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    1.3%          Function: ~debug /home/nick/pokemon/battle/sim/battle.js:2623:7
      1  100.0%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
     37   29.8%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
     28   75.7%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     20   71.4%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      8   28.6%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      9   24.3%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      9  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      7    5.6%        LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      5   71.4%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      5  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      2   28.6%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
    109    8.1%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     99   90.8%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     93   93.9%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     14   15.1%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      9    9.7%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      7    7.5%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      6    6.5%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      5    5.4%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      5    5.4%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      5    5.4%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      4    4.3%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      4    4.3%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3    3.2%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      3    3.2%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      3    3.2%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      3    3.2%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      2    2.2%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2    2.2%            LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      2    2.2%            LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      2    2.2%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2    2.2%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      2    2.2%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      2    2.2%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    1.1%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    1.1%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    1.1%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    1.1%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1    1.1%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1    1.1%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    1.1%            Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      1    1.1%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      5    5.1%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      5  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    1.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
